,CNN,Big_High,Big_Low,Small_High,Small_Low
2001-01-31,-0.03628538085764679,0.075087109729586,0.1504187393470627,0.1063019948262816,0.1035411269240985
2001-02-28,-0.03132790388796015,-0.1220074193372872,-0.0398695710178683,-0.0445122364739557,-0.0639942770174543
2001-03-31,0.019849492835610494,-0.0746347184283152,-0.0823463072853405,-0.023180110175439,-0.0551675069896347
2001-04-30,0.017815362391253753,0.1488805903104622,0.122532925980517,0.1137936564469648,0.1045105959944025
2001-05-31,-0.019499765246069552,-0.0107441425230788,0.0166566878308765,0.0089420424722031,0.0205407426103869
2001-06-30,-0.006898633040933848,-0.0329039646365489,-0.0132334764910923,0.0491940033636244,0.0433207813000355
2001-07-31,0.03997076234375764,-0.0109616840504137,-0.056040110210107,-0.0132465201553043,-0.0481096186831263
2001-08-31,0.014766843640960592,-0.0548302545292018,-0.0640910552527325,-0.0391996165542779,-0.0594725031126684
2001-09-30,0.0721704007387718,-0.0858910449299664,-0.1679807996273998,-0.1176135623862997,-0.1798646091664099
2001-10-31,0.0590624047976052,0.0954245684821441,0.0214108141221069,0.1200801255543416,0.0759690703191684
2001-11-30,-0.031741083704911646,0.0520654758999803,0.0913162513068008,0.0567890658017395,0.0810204578047423
2001-12-31,-0.008341988657484006,0.0357953779703001,0.0491045920560853,0.0744480468846661,0.0778228101138489
2002-01-31,0.02731103463779469,6.680311793887637e-05,-0.0314689830647726,-0.002350812459197,-0.0254370955520749
2002-02-28,0.038818584816632695,-0.011551982614244,-0.030546193052918,0.0082821157371685,-0.0503608434574229
2002-03-31,-0.01133626831479715,0.0360261057132706,0.0474369346511566,0.0602582652497881,0.0715199729414964
2002-04-30,0.04067020059866534,-0.0248773882671822,-0.0489728960133468,0.0413382426715672,-0.0159066507795989
2002-05-31,0.016486035808691048,-0.0214293231067974,-0.0242541202236864,-0.032267215338957,-0.0624144898394501
2002-06-30,0.0031614635368123964,-0.0629877639003624,-0.0738250899188134,-0.0281775030782862,-0.02366310413346
2002-07-31,0.031235995450279497,-0.0616353522666127,-0.0794601910015402,-0.0983480552184949,-0.1429952073841264
2002-08-31,0.00436207001790795,0.0305990664232689,0.0242250212560693,0.0041493323525447,0.0017992374839284
2002-09-30,0.012641133263394402,-0.0645550108485451,-0.0774742071831893,-0.0403864521458978,-0.0527495223380424
2002-10-31,0.04545244592346885,0.0496887102837786,0.0025041621415802,0.0440908314943362,0.0003704877895969
2002-11-30,-0.031052475319054862,0.0390333953841946,0.0662899848126104,0.0483201294575622,0.0831684906672561
2002-12-31,-0.04704857211327865,-0.0750521459508501,-0.0066877410694666,-0.0742624962414858,-0.048529756896312
2003-01-31,0.00027867431717260027,-0.0575630638890073,-0.0504306899756619,-0.0506249525738449,-0.0583146751215355
2003-02-28,0.003931795254633601,-0.0166031126271961,-0.0299218353168854,-0.0298281860146374,-0.0243730538342153
2003-03-31,-0.0079249991131599,0.0093153610736989,0.0273631360622538,0.0153198874713905,0.0131221107091554
2003-04-30,-0.010191815751710742,0.070980006723527,0.0761715360329431,0.0782308008449703,0.0934229030389757
2003-05-31,-0.023755193623362342,0.0755578182386092,0.0951925192109664,0.0927394378308075,0.120615124105175
2003-06-30,0.0092608515496451,0.0061093008344729,0.0031368959061586,0.0249549509846744,0.0094056528136985
2003-07-31,-0.02346384835713705,0.0078077657639792,0.0316009971470772,0.0391245906620687,0.0622590559932448
2003-08-31,-0.000531162979741602,0.0477385577641471,0.0479243053131721,0.0608306266280485,0.0617072050385067
2003-09-30,-0.013378238290533903,-0.0384468019519119,-0.0206368529756047,-0.0497937411913745,-0.0408472135866139
2003-10-31,0.027759011806989906,0.0648733709476149,0.0380777069744465,0.0780559305864294,0.049333570945618
2003-11-30,0.0015601374290017504,0.0103431434494115,0.0139379595149852,0.0175655974775856,0.0108505065540084
2003-12-31,-0.009295693701730369,0.0102150993239909,0.0315469710035334,-1.91688303501354e-05,-0.0027596531064319
2004-01-31,-0.024090001062823455,0.0157507055170276,0.0269609879117218,0.0112635423941772,0.0482332621251299
2004-02-29,-0.00047075451039190093,0.0175983627972214,0.0198901770133073,0.0090126784969679,0.0076623733016658
2004-03-31,0.00377425255828265,-0.0198061644304749,-0.0153357192899492,-0.0026072462558899,-0.0146261965129809
2004-04-30,-0.0034331497404649497,-0.0358326709102027,-0.0268978259566167,-0.0518318062186142,-0.0539003516912703
2004-05-31,0.0037727747131113994,0.0076666382952603,0.0090155663241304,0.0099711510600426,0.0010766736049497
2004-06-30,0.005485488576957798,0.0206255458957995,0.0222204175879327,0.041320345275179,0.0287544964291302
2004-07-31,0.0197182039702907,-0.0244960688160942,-0.0408816503739659,-0.0373121949512089,-0.0603630213339186
2004-08-31,0.005294840420084299,-0.0073928649870833,-0.0087624070891551,-0.0054622367968274,-0.0146823755349242
2004-09-30,-0.008441190030815102,0.0182702098777961,0.0251954363867069,0.0317644537230323,0.0417216072757517
2004-10-31,0.00048455533423734983,0.0049152659323971,0.0019366761418278,0.0017270733878268,0.0037365525099214
2004-11-30,-0.009287390922652003,0.0492252286201432,0.0595323747884561,0.0805337788205445,0.0888014144975356
2004-12-31,-0.0016187183468647504,0.0223603827441809,0.0265720838838892,0.0138509539226906,0.0128766894767118
2005-01-31,0.02234117098997825,-0.0057127887029041,-0.0183821381083462,0.0023316502898113,-0.0296813422847031
2005-02-28,0.04034344208452985,0.0311580011476772,-4.435484027099637e-05,0.0510214948622977,0.0015369666811862
2005-03-31,0.007232684021804998,-0.015153342307443,-0.0265513120170955,-0.0315242478889873,-0.0345916462229448
2005-04-30,-0.0092201792068577,-0.0373709113267216,-0.0265111186781358,-0.0657105524504208,-0.0581299866852912
2005-05-31,-0.003431941686657808,0.0379456466074758,0.0391780586213024,0.0504091025000713,0.0560405738595603
2005-06-30,-0.007771154974334799,0.0051033234227998,0.0135228955323155,0.0226701496713455,0.0297928875104994
2005-07-31,-0.003659429675831452,0.0433059974616059,0.0419291316133207,0.0503686776399469,0.059064402839895
2005-08-31,0.007153955608084649,-0.0142764437633295,-0.0120113310696569,-0.0130603469965689,-0.0296333709064108
2005-09-30,0.01252068359752275,0.0135001619411946,0.0034176660918322,0.0080930226030334,-0.0068658487426497
2005-10-31,-0.008608721108709305,-0.0333436515275752,-0.0200655732541514,-0.0404950222953791,-0.0365556583513843
2005-11-30,-9.014049001900004e-05,0.040147785551941,0.0384685007185478,0.0470688287428188,0.04892839455625
2005-12-31,-0.00733452380901185,-0.0113123133039561,-0.0053037301258648,-0.0269172743726196,-0.0182568099326872
2006-01-31,0.005913671367609702,0.0314786734273531,0.0278862584153055,0.0763051768773997,0.0680702491542279
2006-02-28,-0.0050807415753063995,0.0008157609095778,0.0031352764809803,-0.0132084305450289,-0.0053664629658186
2006-03-31,0.005889265228529001,0.0064753217270047,0.0084391299524481,0.0347045017783286,0.0209621630958272
2006-04-30,0.015102872452306054,0.0140548363188382,0.0033909930912283,0.0297538540860485,0.0102119524090463
2006-05-31,-0.014608586600486952,-0.0314005764894888,-0.0180197766158839,-0.0678624049458224,-0.0520260316184534
2006-06-30,0.007871237201280749,-0.0150074954363832,-0.0224583779375074,-0.0194896917303464,-0.0277812836317837
2006-07-31,0.003762812258191854,-0.0274424594855092,-0.0286654856686525,-0.0398745146536472,-0.0461771129868876
2006-08-31,-0.01836516712885965,0.0184419416800857,0.0337694516102467,0.0334659332901367,0.054868757617695
2006-09-30,-0.0183752314428069,0.0012657382424594,0.0236331195019784,-0.0008847915712564,0.0134982900548384
2006-10-31,-0.007230683226335598,0.032657868738119,0.038640924051069,0.0543050942926619,0.0627834054323831
2006-11-30,0.0030689359587076012,0.0345958755912893,0.0321661312929436,0.0473424633165213,0.0436343356974518
2006-12-31,-0.004944276651203902,0.005565134248494,0.0116395227013608,0.0038093101583747,0.0076234750079157
2007-01-31,-0.0205829395967989,0.013969303166077,0.0375175055726027,0.0071788416904941,0.0247965184775662
2007-02-28,-0.0013931878063115494,-0.0170834263580118,-0.0120576216023177,-0.0084440203702385,-0.0106834495133095
2007-03-31,-0.0048610723922809,0.0087092397861913,0.0136557261654557,0.0086157744237672,0.0133914328290646
2007-04-30,0.003959298919000848,0.0331986224712487,0.0349469179554963,0.0229184077680029,0.0132515144457536
2007-05-31,0.002096315688073197,0.0343308577874419,0.0345704920777148,0.0360760061100228,0.0316437404436035
2007-06-30,0.0113856653753387,-0.0227604608788192,-0.0260414830951449,-0.0100277099300308,-0.0295180184643825
2007-07-31,0.0052654728060978,-0.0447637084809623,-0.0445091337891758,-0.0674362523850895,-0.0782217726890716
2007-08-31,-0.0047362403617063,-0.0057623951601609,0.0019725438276678,0.0095407773535757,0.0112783190891596
2007-09-30,0.013972436590665601,0.0187491065611888,0.0086896930718731,0.0140691224117185,-0.003816337280297
2007-10-31,0.01150645115822705,0.0029517170845918,-0.0016581398706322,0.0106198188848135,-0.0077832264764166
2007-11-30,0.014230628809023399,-0.0224979374053967,-0.0354437531378292,-0.0226074731480101,-0.0381229150336244
2007-12-31,-0.0023141163851876497,0.0010528218736381,-0.0133832549553397,-0.0050770242369691,0.013987285362384
2008-01-31,-0.023306210560757955,-0.0589795861759266,-0.0165114496763199,-0.0503563030073908,-0.0462120183854816
2008-02-29,0.01660298637518691,-0.034926340587242,-0.0580676688741714,-0.0538795622627299,-0.0639442067261743
2008-03-31,0.01077745987539795,-0.0127536522966953,-0.023022404882309,0.0119943356263755,0.0007081684611933
2008-04-30,-0.008031227580920248,0.0088546456094848,0.0299665984283048,0.0113222401977069,0.0062727425407274
2008-05-31,0.005301040667356052,0.0204021770702913,0.006491581080108,0.0291489262621989,0.0324574409176701
2008-06-30,0.05325528664455494,-0.0698258540600998,-0.1033808687865264,-0.0223119811302762,-0.0952675396929595
2008-07-31,-0.017304738173463247,-0.018574043286857,-0.001117879371943,0.0149685038438641,0.0321218162758766
2008-08-31,0.00038515579417840173,0.0276077657258075,0.0156108923742738,0.0365370059533876,0.0477635677165645
2008-09-30,0.053147585281899584,-0.0833874954323364,-0.1656513485401288,-0.0845102582313746,-0.1085415756873814
2008-10-31,0.009806738271660148,-0.1944139727018984,-0.2131536728466141,-0.1959928029940824,-0.196866579392687
2008-11-30,0.02170351691752863,-0.0732640078711699,-0.118017883474645,-0.1259917284508119,-0.1246448866823941
2008-12-31,-0.050541511121196814,0.1239703731114733,0.1684910311175248,0.1522771348683847,0.2088394991047268
2009-01-31,0.0259823918111778,-0.0881770793992925,-0.1222029669550353,-0.1044622208576708,-0.1224011169242836
2009-02-28,-0.01030121604447859,-0.1078449762828166,-0.094939278061207,-0.1253184546257225,-0.1176217207583749
2009-03-31,-0.025665817296170595,0.1511358490093259,0.1797269997166466,0.1441657986627581,0.1669062825477786
2009-04-30,-0.037410845408978266,0.1033024423447162,0.1565628273297269,0.1344713677409023,0.1560326735738481
2009-05-31,-0.00819560252505485,0.0466643123064129,0.0576618755594454,0.0220833898547746,0.0274770316518518
2009-06-30,-0.03373354313639155,-0.0572941247445291,-0.0177775986445213,-0.0429606707154565,-0.0150101105426812
2009-07-31,-0.01733454573683184,0.0754550077909078,0.0753490877402584,0.062321928686934,0.0970969402112471
2009-08-31,-0.0216900457174301,0.0070514531070032,0.0246606211731143,-0.0025374956190915,0.0232334277496576
2009-09-30,0.0028626257845164593,0.0768463185342089,0.0759889974193776,0.0935707636212766,0.088702833167075
2009-10-31,0.021904989191429355,0.0012893205044297,-0.0205066723556068,-0.032627350498708,-0.0546413360215302
2009-11-30,-0.005133242680970845,0.0349752063200702,0.0452121413470638,0.0274153796966764,0.0274449300316245
2009-12-31,0.0019591485636739,0.0240142349375652,0.03345663315919,0.071897704614071,0.0585370092650984
2010-01-31,-0.026569610764629305,-0.0626146063174608,-0.028694011296143,-0.0678815123012285,-0.0486628857932877
2010-02-28,0.008152683894569298,0.0246294179538606,0.0231539033217554,0.0338574286342063,0.0190275754771729
2010-03-31,-0.019434913748815702,0.0405053915987492,0.0640279449699874,0.0458513330178526,0.0611986071442458
2010-04-30,0.003470483098895853,0.0181753791817974,0.0136591938468217,0.0436476155258725,0.0412228346630565
2010-05-31,-0.0030014923013313016,-0.0888932865039083,-0.0898604683143551,-0.0970096489494278,-0.0900394825363184
2010-06-30,0.016564159705153854,-0.0306736677633553,-0.0432808502491017,-0.040070964447528,-0.0605921013720893
2010-07-31,0.016562008616606158,0.0796924753755948,0.0617373528655,0.0926096588682858,0.0774407641451683
2010-08-31,0.012214794099559709,-0.06227222127073,-0.0705285346183768,-0.085538812701316,-0.1017120875527886
2010-09-30,-0.0030907056968708935,0.0715340385674537,0.0686451767084497,0.0817584148221119,0.0908286880748577
2010-10-31,0.007751351727330699,0.0418997613605098,0.0242743023660442,0.022462261321886,0.0245850168616902
2010-11-30,0.001441317797231001,0.013266808239167,0.0173946680884754,0.0470092172254386,0.0399987217816682
2010-12-31,-0.022376654662703194,0.0308014303763955,0.0515054685951439,0.0399218233716213,0.0639710944782793
2011-01-31,-0.01211516705288405,-0.0019400177719733,0.01113458532651,-0.0182641586815306,-0.0071084276742458
2011-02-28,8.755358221885362e-05,0.024217327836817,0.0248144834493447,0.0372802925118356,0.0365080297348702
2011-03-31,-0.0014849063783115499,0.026045781177354,0.0393658041699724,0.0499825344032546,0.0396323241672593
2011-04-30,-0.009922633272222203,0.0216513513563513,0.0240982542834968,0.0096529653428139,0.0270513289601128
2011-05-31,-0.0027585186057268504,-0.0067880990054623,-0.0049210744440872,-0.0111790737232041,-0.0075290610731255
2011-06-30,0.00654521770332375,0.0032303664126273,-0.0033580856254612,0.0149495470405753,0.0084475636720163
2011-07-31,0.0026904365283185946,-0.0529420325478949,-0.0497922123981541,-0.0574955302791973,-0.0660262234855753
2011-08-31,0.020050528715448095,-0.0478681629538219,-0.0686483360889196,-0.0723646953624116,-0.0916855796582101
2011-09-30,0.009919371856562845,-0.0680470631217149,-0.0795398908513407,-0.0817838589802185,-0.0901297749637184
2011-10-31,-0.014949923138143556,0.1570754645467832,0.1878149556907761,0.2150799881737133,0.2142403433060075
2011-11-30,0.005189407237127252,0.0265569289387932,0.0254197401957972,0.0351465336838066,0.0259049079525481
2011-12-31,0.015367416366921651,0.0015167444280821,-0.0081843216879885,0.0218319446375436,0.0007981780197709
2012-01-31,-0.03722270569943515,0.0249411047917622,0.0665005027105411,0.0293963964115634,0.0622824098916548
2012-02-29,-0.00206487254581195,0.0241480473170395,0.0328101897371156,0.0163081030810048,0.0117757057525526
2012-03-31,-0.0010653719978244505,0.0164866498358786,0.0129093844369467,0.0121407523745413,0.0178487617691221
2012-04-30,0.0007866220437876478,-0.0219207771492648,-0.0178675836457658,-0.0187537030773881,-0.0243801406684624
2012-05-31,0.0274537745558908,-0.0583787725366105,-0.0883583697043937,-0.060281009465963,-0.0852089614099614
2012-06-30,-0.004166809604479196,0.057590891879231,0.0611321053177547,0.0764198835089063,0.081212289279341
2012-07-31,-0.00966382646319485,-0.0069079400573065,-0.0021126181134211,-0.0351560397701379,-0.0206237087876336
2012-08-31,-0.017096796313321894,0.0316885886785304,0.0475238794498764,0.0449435664232631,0.0633018682785609
2012-09-30,-0.00763240900616385,0.0198839337533523,0.0251361459360201,0.0177901007486968,0.0278027065783567
2012-10-31,-0.0062550768949216,-0.0153210438886353,-0.0058421544269464,-0.0235763773524516,-0.0205451130242973
2012-11-30,-0.0024406213229076,-0.0035932277207726,0.0003166857849006,-0.0064530427578739,-0.0054817136177319
