,CNN,Big_High,Big_Low,Small_High,Small_Low
2012-12-31,-0.0029568651075138515,0.0233270348666336,0.0272980364179157,0.0355650685933374,0.037507797257083
2013-01-31,0.008535473863281198,0.0469612077273147,0.0355933208840515,0.0379039432724833,0.0322008823891841
2013-02-28,-0.00459888313742895,0.0008248150074016,0.0023198648812247,-0.0072129408894563,0.0004897755115785
2013-03-31,0.0018583915479019053,0.0405055506653205,0.0379619851844636,0.0427714435494153,0.0415982259344684
2013-04-30,-0.0094178302278506,0.0160321073696045,0.0182984470702608,-0.0080404433770589,0.008528877377986
2013-05-31,-0.029545185558465803,0.0220222097497238,0.0535590401733985,0.0545866397246523,0.0821401804179092
2013-06-30,0.0017098298308925487,-0.0141884400320362,-0.0214061973724757,-0.0089603748935852,-0.0051622772149308
2013-07-31,-0.006481781200504556,0.0538209846569072,0.0501204037786562,0.0510768118967694,0.0677409551760295
2013-08-31,-0.005512308855995705,-0.0449220615067025,-0.0358823590675351,-0.0471001773006776,-0.0451152620278536
2013-09-30,-0.006019247347341591,0.0357509040164666,0.0374791728725915,0.0481198529058775,0.0584300787444358
2013-10-31,0.009408857288021096,0.0285455020741578,0.0229502990297684,0.0192194927598628,0.00599698122821
2013-11-30,0.00538407238714405,0.0239563806714792,0.0168905068657382,0.0436319971031284,0.0399297261345813
2013-12-31,-0.005813850482533654,0.0284691766056942,0.032949531935933,0.02935006943841,0.0364974150732385
2014-01-31,-0.01279325537887425,-0.0287985485316616,-0.0170886893122007,-0.0199167321380283,-0.0060400805997407
2014-02-28,0.006821180116737949,0.0887493846875354,0.0807776116554191,0.0881296793544832,0.0824590921531236
2014-03-31,0.015410388121258053,0.0149296432934298,0.0023642988086684,0.0113986198312411,-0.0068568119265136
2014-04-30,0.018168303732169055,-0.010691417947759,-0.0215979415200196,-0.0374817178622118,-0.0629118017542893
2014-05-31,-0.004997588498094001,0.0177835812262168,0.0162384727281768,-0.0064545124368037,0.0050857730574243
2014-06-30,-0.011859052029852143,0.0272250434144721,0.036597687659096,0.0516439770363794,0.0659894368514598
2014-07-31,-0.0028623046700452515,-0.0381959226846134,-0.032395772257748,-0.0740512448066915,-0.0741267858934664
2014-08-31,-0.008115075414427152,0.0449512912668579,0.0525807641833264,0.0470541662844122,0.055654844196798
2014-09-30,0.009153771201149852,-0.0254147234562211,-0.0396108552607565,-0.0593743334674151,-0.0634857440651794
2014-10-31,0.00474078032223816,0.0403932549526578,0.0415636691124014,0.0784262174341631,0.0677742426299432
2014-11-30,0.019372014614443052,0.0290069074972629,0.0066912665817478,0.0190032778424293,0.0025748895290583
2014-12-31,0.002629727765097952,0.0119798035811351,0.0089971095980525,0.0441554983210124,0.0418787367738991
2015-01-31,0.0027460575601394935,-0.0263089659303026,-0.0285312720353939,-0.0405114562255552,-0.0437812652407429
2015-02-28,-0.021439313765827,0.0402537948929612,0.0598717888223038,0.0464274632642646,0.069688096866576
2015-03-31,-0.006511768657511349,-0.0186112194439007,-0.010312775803794,0.0055121068863665,0.0102372005612825
2015-04-30,-0.017986852485858,-0.0086376653367502,0.0163819237139524,-0.0259561635635597,-0.0150020476425463
2015-05-31,0.01022141417770565,0.0013559323169645,-0.0024279673194158,0.0239319848762871,0.0072730561572561
2015-06-30,0.016798408731341148,-0.0157774334938136,-0.0318999361803415,0.0168175443336742,-0.0006567704424802
2015-07-31,0.0108175998714198,0.0068665108250297,-0.0058358624028996,-0.0203436297064575,-0.0292764562213678
2015-08-31,-0.013951783634682344,-0.061223830128323,-0.0479685172524672,-0.0691540618830982,-0.0545058074895893
2015-09-30,0.03317343484296455,-0.0033782354119151,-0.023415764269467,-0.0065867408045847,-0.0528960816329619
2015-10-31,0.0026337550489377998,0.0676951433606463,0.0593391599354774,0.0581302926492421,0.0612187659765354
2015-11-30,0.003930639357322301,-0.010161399377238,-0.0126075391638084,0.0166464473080196,0.0112313083799454
2015-12-31,0.009268071123992146,-0.0370378624461245,-0.0424252499720261,-0.0489527773028775,-0.0621015320249602
2016-01-31,0.032255169108924744,-0.0332726819964342,-0.084357613551645,-0.0678903000406333,-0.081315706703272
2016-02-29,-0.0211824568446454,0.0030591636212717,0.0236135332050104,-0.0075633916993274,0.0142471524062247
2016-03-31,-0.009292971032672903,0.0469973223979421,0.0550035538221247,0.0545707358989589,0.0651504465401221
2016-04-30,-0.026912119796113094,6.3768683830104e-05,0.0227445549274869,-0.0021942482056611,0.0289492051429083
2016-05-31,0.0047178696398798,0.0120864761641917,0.0035967843139973,0.007812842648958,0.0068667952193928
2016-06-30,0.0015496654338749,-0.0122649574144146,-0.01265150467812,-0.0072977953683226,-0.010010578972367
2016-07-31,-0.02348137150738125,0.0247684119599093,0.0489378890139248,0.0383743117718872,0.0611675777326342
2016-08-31,0.0093102817038261,0.0166374860454063,0.0048442067804363,0.0233306594305891,0.0165033752879069
2016-09-30,0.00462483632713445,0.0038360185368147,-0.0038361368263897,0.0121586405788775,0.010581123287813
2016-10-31,-0.006592339361639152,-0.0237723255615549,-0.019846138565021,-0.059934841898374,-0.0506763501716296
2016-11-30,0.014945253262986458,0.0730053584677532,0.0562813252914281,0.1367422631663934,0.1235757898167456
2016-12-31,0.010576503915634,0.0223368126592456,0.0060819176683072,0.023501005631563,0.0186028927912334
2017-01-31,-0.03005810189361345,0.0039851366439062,0.0315014805786513,-0.0183812011065884,0.0142186587458934
2017-02-28,-0.009181697638119598,0.028064467362861,0.0368588161800115,0.0114848620548297,0.0210539085139184
2017-03-31,-0.004521064157287199,-0.0186939100722223,-0.0136742906042766,-0.0230102864335954,-0.0189877775869667
2017-04-30,0.010762658494846148,0.017179462731372,0.0050283272843244,0.0244958288902445,0.0151216473475998
2017-05-31,0.01545278463395875,0.0141059403354409,-0.0053439366561594,-0.0229921083307335,-0.0344478006070507
2017-06-30,-0.0160738986463613,-0.0064304387806767,0.0046561672338971,0.0043463313333591,0.0254075226115079
2017-07-31,0.0143755563487681,0.0181142539310703,0.0053472462901285,0.0120477612880207,-0.0039363437685737
2017-08-31,0.019535523133749247,-7.614083639171255e-05,-0.0172940875238624,-0.0058863754038458,-0.0277394749838736
2017-09-30,-0.01187294957060725,0.0200484028905701,0.0281958346558504,0.0466719184127126,0.0622703857886468
2017-10-31,0.0031492537959434,0.0092611909515338,0.0071501964560416,-0.0077271693309736,-0.0119146824273682
2017-11-30,0.006981600017370693,0.0442882458241961,0.0289600001423624,0.0380110803190868,0.0393761259661791
2017-12-31,-0.004592532229133499,0.0086838061494172,0.0173478677000306,0.0047974562701511,0.0053184591778047
2018-01-31,0.0018617253129700473,0.0404100183050561,0.0354001338579579,0.0134815716924666,0.0147680055136247
2018-02-28,-0.012838968080828503,-0.0478928968202945,-0.0321849327798113,-0.047937227632116,-0.0379672555109422
2018-03-31,-0.0018223899795077993,-0.0006220583845034,-0.0019236337314462,0.0132447892159469,0.0181911445219053
2018-04-30,-0.009676920631524852,0.0187507594368016,0.0307231476962553,0.0308941599844937,0.0382756129880897
2018-05-31,0.003351054291700302,0.0195137518104432,0.0106106640512741,0.0569130727329228,0.0591140519086913
2018-06-30,-0.03398056514305965,-0.0217221433903017,0.0154816305010475,-0.020064537428313,0.0106928189664571
2018-07-31,-0.004671309956110599,0.0201131997694847,0.0316876816641139,0.0130100934493825,0.0107782314669745
2018-08-31,0.00039765206630255207,0.0340059766263191,0.0324480391562955,0.0422539404050487,0.0430165737424672
2018-09-30,0.0065869733486891,-0.0007766285747604,-0.0014011096676487,-0.0136421947475104,-0.0261916603520003
2018-10-31,-0.03338991929264484,-0.0953492609944483,-0.0550756614792007,-0.1227847188513212,-0.0962784797812791
2018-11-30,0.0090327025657501,0.0067349974431105,0.0002768720775853,0.0034095775043799,-0.0081977022615951
2018-12-31,0.017633644786644448,-0.1020541256481239,-0.1257155023809217,-0.1234976627170886,-0.1351035755575797
2019-01-31,0.007352797183613591,0.102459475517498,0.0968151149939973,0.1077158541195635,0.098654620275837
2019-02-28,-0.005614133861396045,0.0360265332557364,0.035347799347301,0.041515033515167,0.0534220351463945
2019-03-31,-0.011127581508352299,-0.0102824847523298,0.0006154345222417,-0.0431204327251875,-0.0317631889830544
2019-04-30,-0.01049943077826445,0.0204665698056122,0.0350708437913003,0.0172208258679919,0.0236154134388327
2019-05-31,-0.018477528412734798,-0.0736844717586572,-0.0557475116045644,-0.083796856741612,-0.0647787600702352
2019-06-30,-0.0008396802341266996,0.0690787528006853,0.0762915984112969,0.0665476615851157,0.0610141764427575
2019-07-31,0.007696968237981799,0.0072330640757195,-0.0009114291098071,-0.0024889802104455,-0.0097384235008825
2019-08-31,-0.0019148375959320493,-0.0253866614998735,-0.0266972059667117,-0.0456549415084963,-0.040514721849794
2019-09-30,-0.018789662413720404,0.0091282295319509,0.0311924998971955,0.0237324353322473,0.0392474897944435
2019-10-31,0.012847161476673846,0.0314346442836186,0.0208830194782798,0.0521439433998157,0.0370012452518068
2019-11-30,-0.007661776049198696,0.0236915455487599,0.0353387883587145,0.0262507158241984,0.0299270251126412
2019-12-31,-0.013322474278917404,0.0304548286057261,0.0471861903274107,0.0365815240525898,0.04649511088874
2020-01-31,-0.010225183359679701,-0.021505233891003,-0.0064809542454426,-0.0423510761528933,-0.0369249890790943
2020-02-29,-0.007681840983355545,-0.0903958247350362,-0.0871754324540942,-0.1080444439961137,-0.0959011543103446
2020-03-31,-0.04539161923913615,-0.22358354205722,-0.1823394634994836,-0.2629706035074596,-0.2134314435869237
2020-04-30,-0.01252976909404016,0.217671496567496,0.1904028387536179,0.219167153497386,0.2714953494993444
2020-05-31,0.004211680363942011,0.1040457206426384,0.1066447200234942,0.119826586612977,0.1088042265042372
2020-06-30,0.027527200473435452,0.0165852696671023,-0.0081775240166783,0.0470434081680115,0.0167518009049212
2020-07-31,0.035061170548941006,0.0612212832855248,0.0370243499515461,0.0661655949087674,0.0202401871448641
2020-08-31,-0.009084301950426702,0.0231000152333216,0.0462410607596192,0.0330024582391344,0.0280300166136902
2020-09-30,-0.0005520231864215505,-0.035775952558074,-0.022956200256138,-0.0354875015880292,-0.0472032075171221
2020-10-31,-0.018581749932907253,-0.0152174718332269,-0.0088648621636831,-0.0130045342963261,0.0178063558999446
2020-11-30,-0.02189618229851084,0.1101766896769519,0.1247972416955714,0.1524403717410868,0.181612184319489
2020-12-31,-0.004860884830233794,0.0381616999298398,0.0426938759312198,0.0828390942650743,0.0880286879241619
2021-01-31,0.0019716012016883014,0.0226226857059831,0.0074676394770893,0.0620056147963141,0.0732174586218313
2021-02-28,0.05650765147980815,0.0454873389674899,0.0069148687523932,0.0838547356419239,0.0094119028974043
2021-03-31,0.0256314522774517,0.0206548003163416,0.0001220716767453,-0.0070367520736197,-0.0377669279889268
2021-04-30,0.01300591162973145,0.0322531641738654,0.0209118128525189,0.0093958411787302,-0.0052746307593862
2021-05-31,0.0103660330203822,0.0012665046497264,-0.001501494379957,0.0126005492131051,-0.0053635177979759
2021-06-30,-0.0006881803167462786,0.0005911608277922,0.0276080485877719,0.0255455181980908,-9.50089283963413e-05
2021-07-31,0.023010457044836802,-0.0001103483482931,-0.0217512346411968,-0.0384171251194187,-0.0627971529161886
2021-08-31,0.0033636097022612978,0.0283408883008041,0.0220927967467967,0.0207687182811667,0.0202895904306515
2021-09-30,0.016870989289492197,-0.037471008194075,-0.0464406466718625,-0.0266726435611642,-0.0514449836623611
2021-10-31,0.008695266772953347,0.0436254292549386,0.0332172592670745,0.0223987524204839,0.0154163888624413
2021-11-30,0.012178790480171897,-0.0494005198226476,-0.05920811887197,-0.0589598680895684,-0.0735098500005898
2021-12-31,0.03747154722920481,0.0655208297707017,0.0335732032011267,0.0601486810309262,0.0171532131420916
2022-01-31,0.030226852419031197,-0.0628740851856975,-0.1030719251562079,-0.1008835381148757,-0.1211394029824277
2022-02-28,0.028958521612499753,0.0009136711737176,-0.0275156382519669,0.0168987484553645,-0.0125889853439505
2022-03-31,0.0108072922234441,0.0430663991190243,0.0341372254490175,0.0311063304059081,0.0184209196290267
2022-04-30,-0.007993393106720051,-0.0945676685480798,-0.0779529963158086,-0.1076911400176492,-0.1083190260364803
2022-05-31,-0.006967674848608151,-0.0033054500393852,-0.0065126999709492,-0.0227095978896288,-0.0055669982608485
2022-06-30,-0.01414723570351624,-0.0860865702282764,-0.0840294377559095,-0.0971801989232296,-0.070942859988564
2022-07-31,0.02615721639882665,0.0966300818095993,0.0553849208138932,0.0991726167527815,0.0881033449508343
2022-08-31,-0.0107153342783108,-0.0299641047736306,-0.0206996513168251,-0.0145174163433413,-0.0023512012435252
2022-09-30,0.013890015192296434,-0.0868093321608373,-0.0894106611500174,-0.0705365430083688,-0.0957152444037816
2022-10-31,0.002423108121610257,0.0536981398472193,0.0686106926026509,0.091350528514306,0.0715917595156539
2022-11-30,0.00597145477399675,0.0480000286298732,0.0576845966110779,0.0128414316578008,-0.0087860458713974
2022-12-31,0.024776462835977953,-0.0517730443229053,-0.0789998252837127,-0.0618754363718349,-0.0842015810829834
2023-01-31,-0.005101126044321003,0.0765895636137041,0.0847437473509801,0.1146493027445762,0.1166973710959422
2023-02-28,-0.00216080905958925,-0.0428282405366452,-0.0353590609815683,-0.0426930348359283,-0.0458405962718267
2023-03-31,-0.016117053049440947,-0.0159837689419283,-0.0031377956119473,-0.056706629307787,-0.0373184965388861
2023-04-30,0.01263887203098525,-0.0026653501312782,-0.0140416000561586,-0.0186114037443109,-0.032512897881401
2023-05-31,-0.021532624627036652,-0.0351358446615096,-0.0118721320956612,-0.0080664163286365,0.0117351203595884
2023-06-30,0.004846726808036134,0.0816353258472229,0.0639553548367147,0.0593977026766761,0.067384220071112
2023-07-31,0.002647290465612802,0.032322715870612,0.0296318745640257,0.0575962321024289,0.0549924924777896
2023-08-31,0.02677933558240225,-0.0307586391921717,-0.032089308257422,-0.0248436360496394,-0.0770716381491936
2023-09-30,0.03181712001567705,-0.0426520049751953,-0.0727356989137857,-0.0662336359994019,-0.0997841820921656
2023-10-31,0.012164010762696048,-0.0252626232142144,-0.0494184231396938,-0.059064619513078,-0.0592368411129907
2023-11-30,-0.017567467791256855,0.0731746414235142,0.1101618195952381,0.0875179959933987,0.0856657534041885
2023-12-31,-0.026574811993159392,0.0455674689806053,0.0698170059062684,0.0757187002932491,0.1046187873539048
2024-01-31,0.0079799233433215,0.003677525746381,-0.0080570223314895,-0.0384970773978562,-0.0427223760066287
2024-02-29,-0.0190013307500391,0.0366769752069155,0.0393810108200006,0.0252396584367676,0.0605382843237607
2024-03-31,0.0025860804380917514,0.031256139509582,0.0340052301662092,0.012912578430315,0.0049913268975043
2024-04-30,0.012472033980508251,-0.0416047167566158,-0.0564480970077292,-0.0542932269671974,-0.0643939146771005
2024-05-31,-0.0132051536585912,0.0291968815303212,0.030912573198689,0.0329156340268949,0.0576102496757095
2024-06-30,0.0114711679796013,0.0002936180284791,-0.0077376296997071,0.0002409016318538,-0.0146701865991626
2024-07-31,-0.013798700019851506,0.0383508996104155,0.0591525300904857,0.100900372560155,0.1076961421197878
2024-08-31,0.007989167751189703,0.0326861042481005,0.0387230829624217,0.0192326865629099,-0.0027826276537907
2024-09-30,0.005266962005490053,0.0429525261218767,0.0280749562460747,0.0332114235223067,0.0375550693871286
2024-10-31,0.023923703748060552,0.0056357668874307,-0.0181642428684965,0.0285834257135508,0.0045360279733569
2024-11-30,0.016270691316902702,0.077182882967184,0.0664602665640656,0.1295554361798791,0.1077366699491921
2024-12-31,0.0222552964036183,-0.0562341681046143,-0.0741935964356323,-0.0608981388172543,-0.0874493032934729
