,ViT,Big_High,Big_Low,Small_High,Small_Low
2001-01-31,0.00817572204137125,0.0929065980735083,0.1274718617503285,0.1368748018629965,0.0859580941034338
2001-02-28,0.0335263409982469,-0.0688043993211006,-0.0911010362929433,-0.0373318325400253,-0.0820878775646764
2001-03-31,0.013259013074079541,-0.0853330668907394,-0.0902211463439144,-0.0280949282325765,-0.0497248749275606
2001-04-30,0.022970271596111314,0.1377756822744629,0.108871334779896,0.1209865781141579,0.1039503824165022
2001-05-31,-0.004783634589415049,-0.0141723807346138,0.0130513205215236,0.0254742208866152,0.0078177888093079
2001-06-30,-0.005437272833848948,-0.0309752019767731,-0.0217523227672863,0.0436682021288197,0.0453198685870308
2001-07-31,0.01418988365734625,-0.0367354937404019,-0.0242526883120226,-0.0114602430244878,-0.0523228157675596
2001-08-31,0.00992032904731495,-0.0651142417089764,-0.0557180926503788,-0.0432329514689008,-0.0724697586221283
2001-09-30,0.03902810683235958,-0.100510705394399,-0.1473722041544435,-0.1383905615172096,-0.1695852764218843
2001-10-31,0.02314025401933595,0.0645784623857329,0.0283930466196704,0.1047848593424519,0.0946897670698425
2001-11-30,-0.016194704894852655,0.0612340954869385,0.0722369744148526,0.0607835787774435,0.0821701096392347
2001-12-31,0.0027367418353162476,0.0369219574102532,0.0449439420118998,0.0861803427752045,0.0726848745029254
2002-01-31,0.040097250726234,-0.000752472647894,-0.0313848081766491,0.0134647515093644,-0.0360974144143485
2002-02-28,0.04707202770360065,-0.0066561090426863,-0.0431493748072073,0.0114891685273561,-0.0461616211153242
2002-03-31,-0.006893074700305854,0.0411220238956396,0.048222738169033,0.0578114100994233,0.0644968452266416
2002-04-30,0.013903212475712452,-0.0393242772309928,-0.0403074666982249,0.0181589274720703,-0.0086643080121225
2002-05-31,0.019552755325627245,-0.0259835897857486,-0.0332744335687522,-0.0310933154228519,-0.0629079822911028
2002-06-30,0.015966887852210156,-0.0540357981936883,-0.0686772868039783,-0.0221634944074392,-0.0394557815015695
2002-07-31,0.024319705885920348,-0.0640315539865622,-0.0797929133060972,-0.098619910390912,-0.1314979628432177
2002-08-31,-0.008031986001011501,0.0217767168163809,0.0389928176729986,0.0144707228719394,0.0133185940173447
2002-09-30,0.010752217056657055,-0.0631558919824531,-0.0713087444472036,-0.0399713026458971,-0.0533228842944607
2002-10-31,0.01651318993960545,0.0363028434125254,0.0256020024658719,0.0410555792616624,0.018730040329105
2002-11-30,-0.03161401851887501,0.048786032718703,0.0627052779656423,0.0331025708685914,0.0824113626594021
2002-12-31,-0.01734450208501935,-0.0555774414377896,-0.0181902347319396,-0.0623760706949189,-0.0650742732307302
2003-01-31,0.0007048469108280539,-0.0544348651743831,-0.0465878667495784,-0.0447747514445887,-0.0540314436910495
2003-02-28,0.01902124856564175,-0.0084587003557704,-0.0400214794382398,-0.024277637991174,-0.0307573560399881
2003-03-31,-0.006271012432096851,0.0061457350252431,0.0181346516849581,0.0115457309059789,0.0120988391104576
2003-04-30,-0.001357990927352254,0.0753492668268842,0.070129579284915,0.0798194525041852,0.0877551219008589
2003-05-31,-0.012673578814519401,0.0859720700584934,0.0919509957800758,0.0902108040257812,0.1095790359332376
2003-06-30,0.0098011274888091,0.0097912036796786,-0.0012606742521171,0.0213508907269283,0.0128005136811058
2003-07-31,-0.013068696485709096,0.0138376193004352,0.0297034171518534,0.0505508784906114,0.0608224736106114
2003-08-31,-0.006500433117268646,0.0428977768098631,0.0506779796003953,0.0610116287221953,0.0662322921662004
2003-09-30,-0.007684876046067497,-0.0319586496730757,-0.0223029662298821,-0.0466567596101334,-0.040942690961192
2003-10-31,0.014203589171519704,0.0689562498685018,0.0439615278650388,0.0629519689145122,0.0595395125749358
2003-11-30,0.0056688318069468,0.0095946116278133,0.0134462313690033,0.0214218671905708,0.0062325838354872
2003-12-31,0.002852077697416999,0.0198029616795924,0.0230408403153209,0.0072019820750037,-0.0017400519555588
2004-01-31,-0.009032487958673549,0.0271054206895692,0.0212399651346963,0.0201780933566352,0.0441085248288552
2004-02-29,0.010853026811963498,0.0254562767894766,0.0125975978416337,0.0144194462127074,0.0055720715366233
2004-03-31,0.004771016702657501,-0.0213819244428633,-0.0200822117924433,-0.0054148063359127,-0.0162565523916477
2004-04-30,0.002306977250985748,-0.0252638076722796,-0.0301333604983611,-0.0555573602363869,-0.0553017619122769
2004-05-31,0.0019518311537504995,0.0118070266172218,0.0097615095688785,0.0112368817282639,0.0093787364691062
2004-06-30,0.014426200568738605,0.0253826185972134,0.0176633501677833,0.0465092805271882,0.0253761478191411
2004-07-31,0.0035864127617611513,-0.0331683941752931,-0.0358209001004225,-0.0513976287054814,-0.0559179483038743
2004-08-31,0.007235916631378899,-0.00091393391554,-0.0103888545235679,-0.0105208561093422,-0.0155177687640721
2004-09-30,0.00448063335955215,0.0246505203258522,0.024723783636635,0.0481678092765194,0.0391332792466323
2004-10-31,-0.006592006459775901,0.0061925182572696,0.0065426927978055,-0.0072398183041552,0.0055940200748607
2004-11-30,0.0025658798646951975,0.0585175665520094,0.060358050121427,0.0873425952900995,0.0803703519912915
2004-12-31,-0.00648809064564025,0.0222417091262892,0.026017223851409,0.004548884490008,0.0137495510561687
2005-01-31,0.016644203108410697,-0.0041713497879195,-0.0174004995359817,-0.0108362537498051,-0.0308955102185643
2005-02-28,0.02189676683704315,0.0231895279290539,0.0005261658759461,0.0258506676661972,0.0047204960452187
2005-03-31,0.006914988886417752,-0.018784548430293,-0.023155296456219,-0.0239625881382227,-0.0334218178851322
2005-04-30,0.004548578255868949,-0.0273506740946084,-0.030765339037414,-0.0584046741877221,-0.0640871657566544
2005-05-31,0.0007194934801627514,0.0387046675590085,0.0335918550348607,0.0534150007624263,0.0570888263262486
2005-06-30,-1.5592074317848786e-05,0.0073350866063743,0.0103279481160723,0.0263055196948783,0.023343842333816
2005-07-31,-5.278897810219452e-05,0.0430541043729822,0.0419136524009834,0.0564764919310006,0.0577225218592038
2005-08-31,-0.001558972160835649,-0.0119813500676429,-0.0080642074494954,-0.0228339641459237,-0.0236331624423999
2005-09-30,0.015731390632527,0.0115628937340695,-0.0041127627624404,0.0105539475997962,-0.0052331771687479
2005-10-31,0.001096865523666446,-0.0228914168254654,-0.023984556330518,-0.0389907918733806,-0.0400913834156609
2005-11-30,-0.0005643367870961508,0.0443580879046599,0.0338178265790622,0.0438234408632464,0.0554923757630364
2005-12-31,-0.0012049776743708,-0.0051664112528896,-0.0073127208723777,-0.0246346155967692,-0.0200783506285395
2006-01-31,-0.0005612258504467463,0.0211702268827211,0.0242085701626458,0.0644655112289953,0.0625496196499641
2006-02-28,0.0078059561628485,0.0016239181552819,-0.0045005605860329,-0.0096135609111779,-0.0191009944955601
2006-03-31,0.0036549070621253506,0.0047265723400092,0.0096508648701027,0.0337222671271339,0.0214881604727897
2006-04-30,0.0044310150523041,0.0111777703961253,0.0014808218083587,0.0097197089391142,0.0105546274222726
2006-05-31,0.0088310767011959,-0.0235634758218853,-0.0306087591142038,-0.0518848055329091,-0.0625016756429824
2006-06-30,0.018254913913969953,-0.0026782667683521,-0.0288693385190619,-0.0123396467724231,-0.0226584028496532
2006-07-31,0.0013995460295821507,-0.0248311202005943,-0.0335611171792371,-0.049009235900183,-0.0430783309807045
2006-08-31,-0.020148414683094102,0.0279517434188093,0.0409735828341552,0.0246740603771302,0.0519490503279725
2006-09-30,-0.0118139900833804,0.0093875917579521,0.0236905224744936,-0.0006973218305927,0.0086277276196266
2006-10-31,0.0007855952756231493,0.0432497120972824,0.0351151100320265,0.0604443031073089,0.0670077146213185
2006-11-30,0.0006021498041079501,0.0389420417091238,0.0345681326000538,0.0437105854864331,0.0468801949872872
2006-12-31,0.0018257320205551002,0.0081720121581423,0.0012044400697089,0.0015822963832794,0.0048984044306026
2007-01-31,-0.016747621706042704,0.021915252532773,0.0405730220690335,0.0130302078192165,0.0278676816950414
2007-02-28,-0.0008943362590597016,-0.0155710465769625,-0.0097133763922685,-0.0090165639882505,-0.0130855616548251
2007-03-31,-0.0032422954756605483,0.0092310984926815,0.0088941707034734,0.0089248389383132,0.0157463576788424
2007-04-30,-0.006988978549926254,0.0321259548624427,0.0346523097361597,0.0077553713674478,0.0192069735935833
2007-05-31,-0.004263388647624898,0.0281174556417371,0.0371261225229882,0.0409916551184571,0.0405097655324558
2007-06-30,0.004664252423179749,-0.0239992466553108,-0.0242910639938386,-0.0157413212123478,-0.0247780087201795
2007-07-31,0.006845193245716745,-0.0532880068954385,-0.0561272323335524,-0.0712284274351722,-0.0820795884884918
2007-08-31,0.005196779865204799,-0.0043604204171433,-0.0061303249193943,0.0146167096203046,0.005993054392146
2007-09-30,0.0119180604876936,0.021006285061042,0.0128870810084899,0.0129042496211778,-0.0028126673016573
2007-10-31,-0.00011457023943360102,-0.0027082493702444,0.004395925071051,0.0103030371363476,0.0034280031739194
2007-11-30,0.0165952830722536,-0.0197729681795744,-0.0350319237521878,-0.0216311340299144,-0.0395627446018082
2007-12-31,-0.0029840237557057,-0.0026090225978566,-0.0150367420985742,-0.005682225696727,0.012713541315402
2008-01-31,-0.008249738436482398,-0.0491082309079298,-0.0223432496403266,-0.036201380006105,-0.0464668844007434
2008-02-29,0.022092792363006306,-0.0427258124215119,-0.0639234651385053,-0.0469605692720884,-0.0699485012811076
2008-03-31,0.00070532773242565,-0.0208592805404192,-0.0285716460423767,-0.0045598332075164,0.0017418768295898
2008-04-30,-0.000622410547625199,0.0140584743405616,0.0302278907465644,0.0212445380128035,0.0063199427020511
2008-05-31,0.0003014871525693491,0.0130199164534507,0.0085156599922263,0.0252396903936926,0.0291409725497783
2008-06-30,0.05928441604538884,-0.0636537020456319,-0.1211649805346349,-0.0314907850897825,-0.0925483386915572
2008-07-31,0.02257377686163805,-0.0136116758846804,-0.0309464518009497,0.0424356160308635,0.0146228382238567
2008-08-31,0.0003632502571288554,0.027717017173925,0.0157290294800455,0.0432459743492715,0.0545074615288933
2008-09-30,0.040260928431753995,-0.0960964660267772,-0.1549117490182568,-0.0748632412244709,-0.0965698150964993
2008-10-31,0.007898314093225556,-0.1978515621704266,-0.20588128125956,-0.1975309386007164,-0.2052978476980341
2008-11-30,0.03851227613152093,-0.0800233237567774,-0.1168435178050509,-0.0972157018071074,-0.1374200600218758
2008-12-31,-0.046532990165679244,0.1276537408549532,0.1718640273974608,0.1665018330939013,0.2153575268827522
2009-01-31,0.012485031469456453,-0.0896686353374111,-0.1145646100627382,-0.1237965500982985,-0.1238706383118843
2009-02-28,0.010515748824627705,-0.0985524931347841,-0.1003175017734304,-0.1141886039704626,-0.1334550929810717
2009-03-31,0.0031543855848518154,0.1685205815000205,0.1580473938913069,0.1469486418148092,0.1511130582538192
2009-04-30,-0.04444185496845762,0.0997882953918406,0.1556230068193022,0.1257636497161272,0.1588126482255808
2009-05-31,0.00441852608328825,0.0532202993047841,0.0339702033732934,0.0092803512738696,0.0196933950387838
2009-06-30,-0.001385566904494602,-0.0305329413794191,-0.0368378404843614,-0.0257425344273096,-0.0166665015133781
2009-07-31,-0.005711263160702751,0.0797649892675224,0.0780781009998947,0.0826080083491408,0.095717422938174
2009-08-31,-0.011938688765873952,0.0114246250570013,0.0173358182921916,0.0069769387779202,0.0249431230744778
2009-09-30,-0.004588597160177732,0.070904551731851,0.0826279788509374,0.0889375504151355,0.0863913176164046
2009-10-31,0.0153628813683696,0.0026148916480197,-0.0146954626337432,-0.0301044532164597,-0.043519861671436
2009-11-30,0.0014286845241290036,0.0435029587660815,0.0406318739054678,0.0333421157150774,0.0333558315274331
2009-12-31,-0.0060847745629757505,0.0310659285851928,0.0386400922746409,0.0622771347213359,0.0668725201578393
2010-01-31,-0.014768296174275948,-0.0626541547800669,-0.0316883577876503,-0.0518809470745798,-0.0533101517184445
2010-02-28,-0.0034232175010110028,0.0212641610846342,0.0272238722451168,0.0296365447939378,0.0305232686354772
2010-03-31,-0.011441955981146959,0.0461659636222887,0.0516283150677942,0.0453406365249304,0.0627621970417188
2010-04-30,0.0047486852166684496,0.0234595627831411,0.0139234816768364,0.0419799062734259,0.0420186169463937
2010-05-31,0.0017610092019517548,-0.0848906463652916,-0.0957436760939932,-0.1016203416134659,-0.0942893302886678
2010-06-30,0.014100426193004202,-0.026212464952197,-0.0423169298261305,-0.0465184212182501,-0.058614808730325
2010-07-31,0.0133621700326291,0.0776469664714067,0.0632050915668544,0.0781544030782296,0.0658719379175237
2010-08-31,-0.0071082312176631995,-0.0697110846345068,-0.0683828619306476,-0.097468478286369,-0.0845802385549018
2010-09-30,-0.005560120466364907,0.0707655974541889,0.0710291264810415,0.0817709231845826,0.0926276350904598
2010-10-31,0.00799993388403325,0.035815814958598,0.0297096989620276,0.0285520407733532,0.0186582890018571
2010-11-30,0.007933091081963453,0.0157181673637792,0.0154527822852608,0.0509125827736126,0.0353117856882041
2010-12-31,-0.017078248976041793,0.034835755820262,0.0602949906697243,0.0526897533928022,0.0613870164954235
2011-01-31,-0.0030296638977320503,0.0066642311317416,0.0123087345964296,-0.0139922779498529,-0.0135774536190768
2011-02-28,-0.004105711491257401,0.0172780726208548,0.0222755954323278,0.0274578201955035,0.0306717203665453
2011-03-31,-0.003206804823518851,0.023761713833026,0.0362069682518982,0.0476279087562365,0.041596263984402
2011-04-30,-0.010828229567984952,0.0212911857094456,0.0326917065594925,0.0159219191902988,0.0261778574762218
2011-05-31,-0.00471959515428085,-0.0090978148494941,-0.0066615049521598,-0.0206347176509462,-0.0136318372397188
2011-06-30,0.0091152154613719,0.0066156828363574,-0.0018747061907752,0.0228040539403107,0.0130640120446995
2011-07-31,0.0029927313072226486,-0.0416973670258705,-0.0521596131022221,-0.0657584989903304,-0.0612817155284241
2011-08-31,-0.00032909508129040643,-0.0659806453278961,-0.0591103505329294,-0.0782412327677817,-0.0844533374001676
2011-09-30,0.03724856543883054,-0.0500418134133339,-0.0998917531234118,-0.0730844884537918,-0.097731679621375
2011-10-31,-0.005233927841660602,0.1736483757702959,0.1738890309898534,0.2111701498103281,0.2213973502740918
2011-11-30,-0.0001974662878625015,0.026022794151725,0.0199537509847423,0.0180828735260769,0.0245468492687846
2011-12-31,0.01190621843925725,0.0054588569623825,-0.0116967881188281,0.0096362377934243,0.0029794459961204
2012-01-31,-0.030945327431068804,0.0293815951405315,0.058986638637911,0.0317861209236646,0.0640717322884227
2012-02-29,0.0077079624242647506,0.0331229599208674,0.026212934625757,0.016586673492562,0.0080807739391429
2012-03-31,-0.0025600212140180004,0.0149033470530054,0.0153551801025729,0.0113603658304384,0.0160285752089069
2012-04-30,-0.006683395855647596,-0.0185835154109191,-0.0112105682818858,-0.0305579886451962,-0.0245641440629343
2012-05-31,0.023644387694445407,-0.0707337919454227,-0.093974414384043,-0.0567595952146742,-0.0808077481649447
2012-06-30,-0.007920025891606092,0.0548950724663639,0.064308231437456,0.0766556556041488,0.0830825484162689
2012-07-31,-0.004460235357826751,-0.0029791185752115,-0.0045213588899766,-0.027155670755026,-0.0166929597246074
2012-08-31,-0.0014373435083698469,0.0353502621325384,0.0362414740663036,0.0468502596319147,0.0488337347148892
2012-09-30,-0.006302272703209301,0.0248935717358284,0.0213280985838114,0.0119143101624315,0.0280843287208671
2012-10-31,-0.0015859550040870501,-0.0116876790045883,-0.0123457630319907,-0.0245270825270105,-0.020697088491434
2012-11-30,-0.004489980916627251,-0.0051246318580612,0.0001951987157465,-0.0093837328398551,-0.0057236015804083
