,ViT,Big_High,Big_Low,Small_High,Small_Low
2012-12-31,-0.0032042941597353533,0.0253723634054198,0.0260302706606494,0.0303713319147667,0.0361220129790078
2013-01-31,0.004950919683051003,0.0483377778941614,0.0393063040612481,0.0364717422265525,0.0356013766933638
2013-02-28,0.003504967260288,0.0041491271311406,0.001330707905875,0.0009142682589521,-0.0032772470363583
2013-03-31,0.008995622759601446,0.0451005543129051,0.0358936616011557,0.0451036326219169,0.0363192798144634
2013-04-30,-0.008100127925921703,0.0157155587630518,0.0222183728323962,0.0007646035306816,0.0104620453131806
2013-05-31,0.010997460520951609,0.045757310869256,0.0334334178044666,0.0833689859586811,0.0736979579815673
2013-06-30,0.0022365886821286984,-0.0140866922307129,-0.0122456878634874,-0.0007603839070446,-0.0070745656385275
2013-07-31,0.003529830063945555,0.0490566392832655,0.0518816038978241,0.0604995480955565,0.0506149233531068
2013-08-31,-0.003101921604524105,-0.0450020748450364,-0.0385643832143545,-0.0454130349952607,-0.0456468834168944
2013-09-30,-0.008172649676019453,0.037471763066856,0.0370753865035126,0.0479658685897752,0.0647075445051575
2013-10-31,0.0177587829159247,0.0344411627473295,0.0159696130590136,0.0173381324464629,0.0002921163029294
2013-11-30,0.009305306678735154,0.0235006517461272,0.0150545690013083,0.0470228139095844,0.036858283296933
2013-12-31,-0.0030491208615780058,0.0294903283742859,0.0352296795304249,0.0356244826866488,0.0359833732536658
2014-01-31,-0.015360498363547099,-0.0263614053310422,-0.0178728435634332,-0.0228324470731405,-0.0006000121136553
2014-02-28,-0.010084670811113958,0.0811028899761167,0.0800839870634417,0.0691683245121806,0.0903565690470835
2014-03-31,0.01373350972262995,0.0149055244774769,-0.0028801971727791,0.005205004208858,-0.0044762935861459
2014-04-30,0.016626962954227352,-0.0132678396314455,-0.0241336316458929,-0.0404608645694155,-0.0628489984634228
2014-05-31,0.0052503163006237495,0.0229715609550126,0.0161332720986657,0.0055247335425565,0.0018623897976559
2014-06-30,-0.0023383172781801034,0.026360906383104,0.0308422635946319,0.0680827639080192,0.0682780412528515
2014-07-31,-0.0025558772907151514,-0.0358444268380991,-0.0392882786759019,-0.0814116633422111,-0.072856056922978
2014-08-31,-0.004317807320109453,0.0460922000642364,0.0512447678730968,0.0532667359180627,0.0567497827494212
2014-09-30,0.01185269455630135,-0.0233285184182877,-0.0451504588751963,-0.0579723912613606,-0.0598558399170547
2014-10-31,-0.005890363028807147,0.0288557341803021,0.0428130599265963,0.0610578177254771,0.0588812180367972
2014-11-30,0.008048639201848699,0.0254620030911804,0.0076419696392939,0.0071599329755096,0.0088826880236987
2014-12-31,0.011059748936061448,0.0155850263027941,0.0046163843216009,0.0421930698568586,0.0310422139659289
2015-01-31,-0.0017141095044154522,-0.0327635950173865,-0.0222186498034568,-0.0307970668331559,-0.0379137930382547
2015-02-28,-0.011589442619285857,0.0537112561821711,0.0587235329192162,0.0461104258491249,0.0642770343506515
2015-03-31,0.0052494690930109,-0.0140134479325964,-0.0169341850392495,0.0092685769218714,0.0016903758425027
2015-04-30,0.0063303334439807,0.0021199229443029,0.0064623465639474,-0.0137867838956914,-0.0307898744032973
2015-05-31,0.007511404828917349,0.005592056720529,-0.0043153047004025,0.0189400325501268,0.0138245843132236
2015-06-30,0.013372134917336399,-0.0199208298914153,-0.0320248477117379,0.0099117405405655,-0.0047285114737847
2015-07-31,0.0074048910021167515,0.005242082469053,-0.0040023738309111,-0.0237069470764932,-0.0292722727807626
2015-08-31,-0.009485447155799395,-0.0592938042443743,-0.0495494510638583,-0.0648981461869506,-0.0556716050558678
2015-09-30,0.028265353323273148,-0.0035535087253559,-0.0318289472917753,-0.0220241061507665,-0.0502793742308934
2015-10-31,0.018661001804564842,0.0707578727310521,0.055096179081282,0.0791480048685936,0.057487694909234
2015-11-30,-0.00024216964654715043,-0.0106494935479084,-0.0114034215068013,0.0154903802954523,0.0167286475474395
2015-12-31,-0.003587747111753699,-0.0339133765783133,-0.044334099306897,-0.0697859267965374,-0.0521897098444463
2016-01-31,0.01733430316040685,-0.0441414201116395,-0.0682234553310519,-0.0741045526272733,-0.0846911237286746
2016-02-29,-0.008559869988807601,-0.0001328711522141,0.0098433475798379,-0.0026049216089864,0.0045385996365768
2016-03-31,-0.004618417721992299,0.0490129538402199,0.0516734058589596,0.0582415053136158,0.0648178887388607
2016-04-30,-0.012369237413447002,0.005161644429123,0.013887723823825,0.0093408294187347,0.0253532248509267
2016-05-31,0.0015841515996907005,0.0117819141905009,0.0045918157295983,0.0062557715580948,0.010277566819616
2016-06-30,-0.0008230981502105501,-0.0116209196001071,-0.0105269931728545,-0.0126879458935977,-0.0121356760204292
2016-07-31,-0.020333014568757746,0.0323692565135406,0.042664535994052,0.0313638206907632,0.0617345703477673
2016-08-31,-0.00449171896523465,0.0085099237930673,0.0083388615520015,0.0110457319704618,0.0202002321419969
2016-09-30,0.011055921115487049,0.0027585381090882,0.0004884981153119,0.0210709301048785,0.0012291278676807
2016-10-31,0.0014140014671788562,-0.021763730202785,-0.0239383164777859,-0.0507679021744612,-0.051421318833818
2016-11-30,0.016213300204091008,0.0691670023697885,0.0502793252357281,0.1309176289150475,0.1173787056409259
2016-12-31,0.010546009110084,0.014786561068703,0.0084833506409393,0.0282979732893913,0.013509165496987
2017-01-31,-0.01117373847918765,0.0098949274169731,0.0209374258625773,-0.0103201809976471,0.000984797515124
2017-02-28,-0.011870398833519603,0.029352288996949,0.0325090697521335,0.000201567158425,0.0207855840702797
2017-03-31,0.00312503741807295,-0.0122423273780145,-0.0149555007456638,-0.0113321291163724,-0.014869030584869
2017-04-30,-0.0017727560719889013,0.0128436612155645,0.0115742743586333,0.0205305229124778,0.0253454219133868
2017-05-31,-0.008453407595946101,-0.0006487743327432,0.0041532472191322,-0.0348171470089864,-0.0227123533689696
2017-06-30,-0.0005078759036640009,-0.0027037838626466,-0.0003675055428736,0.0125444757121132,0.0112239491996682
2017-07-31,0.0018138760991093508,0.0127684804476149,0.0118184435925259,0.0030636260010599,0.0003859106579302
2017-08-31,0.005600250695071949,-0.0079496699129265,-0.0078492904211727,-0.0121452556951715,-0.0234461365770692
2017-09-30,-0.0014659955052698445,0.027081777519468,0.0242125295977171,0.0554610212583252,0.0612622601906158
2017-10-31,-0.0077782425498319485,0.0081689727257778,0.0116107759441474,-0.0207303983443464,-0.0086157164630521
2017-11-30,0.010457628596876448,0.0447472898840857,0.0284477959881592,0.0396058829686846,0.0349901196708582
2017-12-31,-0.0021095882697104006,0.0184640926611785,0.0166349539219405,0.0028897694601479,0.0089380847388067
2018-01-31,-0.0031912277651006994,0.0381749073994655,0.0416762734998887,0.0158698236882101,0.0187509131179883
2018-02-28,-0.008081079483870102,-0.0484323064961708,-0.0350161837411765,-0.0402231329495223,-0.0374770967367764
2018-03-31,0.004169362995831351,0.0007797710334917,-0.0039426765423996,0.0149872090872427,0.0113709306714713
2018-04-30,0.008760311171102646,0.0199403634973989,0.0205247065389934,0.0474790166943564,0.0293740513105566
2018-05-31,-0.0015415508044993517,0.018121189074128,0.0051904394793506,0.0474255035192599,0.063439354723036
2018-06-30,-0.0185570007400429,-0.0189315090907875,0.0184160813194766,-0.0024201233123974,-0.0026537122425757
2018-07-31,-0.000948177566501951,0.022956077727669,0.0254121656671244,0.0129503156348365,0.012390582828385
2018-08-31,-0.008202407287278099,0.033082858542336,0.0403405360700557,0.0343297676481596,0.0434769046949961
2018-09-30,0.0026060765431808013,-0.0034321116254439,-0.0079466736719495,-0.022187156693144,-0.022884747733
2018-10-31,-0.0217445311685278,-0.0902078114089352,-0.0613072857776483,-0.1141657878755789,-0.0995772511698102
2018-11-30,0.01082878015635545,0.0119444048516595,-0.0005148549989915,-0.0063608559298643,-0.0155591563919242
2018-12-31,0.0003542467340058447,-0.1117840031103099,-0.1088455084435613,-0.1282711136955024,-0.1319181018302627
2019-01-31,0.0005019772450411131,0.1027008361734429,0.1081739551698137,0.1103728044765616,0.1038957309901086
2019-02-28,-0.010583217103012,0.0348266719494315,0.0456359945106315,0.0424946653171765,0.0528517769620005
2019-03-31,-0.012135336002894398,-0.0137527770744166,0.0038433127352702,-0.0340177718836358,-0.0273431896875338
2019-04-30,-0.013870750355477149,0.0240374334886632,0.0371449715609869,0.0102086380857388,0.0248426007243694
2019-05-31,-0.008368425224757954,-0.0698597029267869,-0.0454784757483741,-0.067342277671721,-0.0749866544006179
2019-06-30,-0.003201063237562654,0.0663488122072298,0.0789398861320306,0.0690021121325297,0.0628131646828542
2019-07-31,0.0041473481145427,0.0094427160603639,0.0008995127691611,-0.0051435033534946,-0.0048949962913772
2019-08-31,0.004039395774747698,-0.0267495350658522,-0.0340868093817214,-0.0449915722717299,-0.0457330895053561
2019-09-30,-0.021932427270003794,0.0158113530123928,0.0344858369558074,0.0209933076209981,0.0461836782175911
2019-10-31,0.015638004491104907,0.0290278033884415,0.0225753331039295,0.0644091313723583,0.0395855926746605
2019-11-30,-0.006024374305725798,0.0224217068368953,0.0368196988736702,0.032058124111545,0.0297088806862217
2019-12-31,-0.009876123316632048,0.0260226515660295,0.0439426039583085,0.0486048102046854,0.0504371044456705
2020-01-31,-0.0104670544037948,-0.0241687709112457,-0.0073168816097233,-0.0418895331648609,-0.0378073136587937
2020-02-29,-0.002649009371620395,-0.0993440961688865,-0.0880884783955354,-0.1007001730705315,-0.1066577721006418
2020-03-31,-0.029869766404907516,-0.2321509048877652,-0.1926435949039706,-0.2487290001100384,-0.228496777284018
2020-04-30,-0.059912081399746464,0.1905396424906635,0.2332675333779593,0.2074744177239532,0.2845706896361504
2020-05-31,-0.01335053803819769,0.0938801100226216,0.1126385671601761,0.1205149117635607,0.1284575307024016
2020-06-30,-0.0101405356756117,0.0026815105218664,0.0024884887858459,0.0162886667457769,0.0367627598330208
2020-07-31,0.043480384785157145,0.0603841946359364,0.0334681142413929,0.0718296676367243,0.0117849784609535
2020-08-31,0.020303136777549448,0.0396747860026039,0.032408750737436,0.0529864062460358,0.0196461679561048
2020-09-30,0.004439182079679291,-0.0313779962464515,-0.0341962079029736,-0.0460760001401305,-0.052136152642967
2020-10-31,-0.00538975819664275,-0.0109852744253322,-0.0070364113482647,0.0066698227455465,0.0135004760617645
2020-11-30,-0.007544174196698589,0.128114637249953,0.1285344639413468,0.1625077602005174,0.1771762819025208
2020-12-31,-0.014599029439163247,0.0329736004454294,0.045059215557076,0.0742587688485206,0.0913712126152005
2021-01-31,-0.022243813657712004,0.0122632929438135,0.0313231435945407,0.0515306597075692,0.076958436372266
2021-02-28,-0.006203607906431999,0.0105446932698166,0.0414671782698588,0.0579503712645525,0.0394351020773743
2021-03-31,0.0356701606978649,0.023191549790703,-0.0111818449872303,-0.0059331227731732,-0.0429000493909697
2021-04-30,0.013092633384041,0.0364317967786978,0.0139793347725013,0.0024373158108858,-0.0012954889509997
2021-05-31,0.0111180767330009,0.0052155668845186,0.0047546424284324,0.0145832303316712,-0.0071919986782444
2021-06-30,-0.010955129660101051,0.0134676445519692,0.0224701753653399,0.0024017681669452,0.0153094966737766
2021-07-31,0.022685581541282297,-0.0032055686303176,-0.0194497129770032,-0.0371225681898366,-0.0662495869257156
2021-08-31,0.005452243995390401,0.0263089821030665,0.0245852030666547,0.0293516826122514,0.0201709736578824
2021-09-30,0.022816859672056353,-0.0263204754195553,-0.0504194664189783,-0.0300448292407061,-0.0515795575853958
2021-10-31,-0.0019600026465723015,0.0390900356300766,0.0416615832151785,0.0114489727540067,0.0127974304620494
2021-11-30,0.0016692555261632047,-0.0516519840091415,-0.0475519995952424,-0.061245758475072,-0.0686842539412975
2021-12-31,0.03403134244237515,0.0712133475756477,0.0369982327701892,0.047924497106145,0.0140769270268532
2022-01-31,0.010104273503603642,-0.0728537494938414,-0.0861321295430384,-0.1088620714653081,-0.1157922384233184
2022-02-28,0.0127550835603951,-0.0104140375009676,-0.0260761926761206,0.0032454461097656,-0.0066025658358716
2022-03-31,0.011028902836365248,0.0307392571715859,0.0338750924274698,0.0326960029400628,0.0075023620114484
2022-04-30,-0.00885146763578265,-0.097646260864484,-0.0704477822672729,-0.103429648806053,-0.1129251921316988
2022-05-31,0.0161299255047756,-0.0049028100762545,-0.0178516743724371,0.005540046474422,-0.0137709402389466
2022-06-30,-0.013496176120545905,-0.0823240350053784,-0.0778241757054672,-0.0916331798917545,-0.0691406869505739
2022-07-31,0.0023615071279515926,0.0842777988367916,0.0796582062301948,0.0956770496806896,0.0955736280313832
2022-08-31,-0.0036649483800708996,-0.0202533863004288,-0.0303265525647684,-0.0267784803900132,-0.0093754173655318
2022-09-30,0.017197641560994154,-0.0831992334172298,-0.0961531999381492,-0.0760351840156087,-0.0974765006166776
2022-10-31,0.0016918628771502575,0.0510877482768934,0.0532829020049279,0.0777624341387012,0.0721835546563662
2022-11-30,0.0027164716345286534,0.0553871435840556,0.0420937595823803,-0.0028413656272773,0.0050190751053407
2022-12-31,0.01918941286361056,-0.0551036228211149,-0.0676799897441291,-0.0547168124842888,-0.0805192712884957
2023-01-31,-0.012741995640915757,0.0717580566265322,0.0938639817988077,0.1183158119262737,0.1216938780358297
2023-02-28,-0.006441719712600845,-0.040176005470044,-0.029298764557121,-0.0375137626780556,-0.0355075641657769
2023-03-31,-0.020610076231800552,-0.01997216063925,0.0060542830258605,-0.0574377668714561,-0.0422440580729655
2023-04-30,0.0015609913122493005,-0.0062174227913981,-0.010498525719692,-0.0338465717895689,-0.0326874514857736
2023-05-31,-0.0428380680919382,-0.0428752850244732,-0.0111489612369784,-0.0209148359953857,0.0330349764009959
2023-06-30,0.005161927556999998,0.0787176175881047,0.0601851303786221,0.0553775551262211,0.0635861872217037
2023-07-31,0.001821524042351752,0.0420307610297855,0.0253149327392491,0.0549055713196108,0.0679783515254437
2023-08-31,0.011385344151533798,-0.0255778619237452,-0.0294890349017585,-0.0557882887954194,-0.0746478041204737
2023-09-30,0.0250652118181955,-0.0493334011247368,-0.0738525722566008,-0.0656008665532549,-0.0912121190577819
2023-10-31,0.02259455152977955,-0.0322225674831159,-0.0508420459248345,-0.0430003059620466,-0.0695699305798871
2023-11-30,-0.006436641308906657,0.0779094649580222,0.0940397981655591,0.0905927824331336,0.08733573184341
2023-12-31,-0.030812458714094312,0.0424306956228551,0.0717771126448858,0.0617019886719799,0.0939804890781378
2024-01-31,0.01817210783373015,0.0053539538709592,-0.0187895328654535,-0.0315057279037017,-0.0437064568347493
2024-02-29,-0.02971691196441795,0.0353012980679489,0.0392344027468072,0.009057084696382,0.0645578039463596
2024-03-31,0.014743525302701649,0.0426821124804319,0.0264510032478521,0.0199463979751943,0.0066904566023708
2024-04-30,-0.0004686123480776433,-0.0524579910226505,-0.0548714410139487,-0.0670303669184863,-0.0636796922310328
2024-05-31,-0.004664619862828248,0.0289866089123831,0.019629681387571,0.0336063517570474,0.052292519007516
2024-06-30,0.00882077215577915,0.0042292204209084,0.0003105964539888,0.000437893501339,-0.0132850268432997
2024-07-31,0.01106954983357214,0.0603418629199372,0.0480979622873659,0.1148992076870366,0.1050040086524636
2024-08-31,0.0196028428371662,0.0399652893248519,0.0275636961186276,0.0218619870146412,-0.0049421054534669
2024-09-30,0.009477245655176249,0.049403500230977,0.0241323093045684,0.0362332928181378,0.0425499924341939
2024-10-31,0.02891543956819405,0.0070559885273984,-0.0204467318670193,0.0296484398099083,-0.0006797189320621
2024-11-30,0.022120285402920645,0.0738817807360665,0.0713408730112792,0.1375022577090467,0.0958025946279927
2024-12-31,0.011405108248358303,-0.0589798231235462,-0.0731373019528351,-0.0733808901827094,-0.0820336278501371
