date,Cap_VW_return
2001-01-01,0.10323146934792415
2001-02-01,-0.08713883159124983
2001-03-01,-0.07292909624622211
2001-04-01,0.12309783511181101
2001-05-01,0.004577001323187677
2001-06-01,-0.013606245045946801
2001-07-01,-0.02965195942183351
2001-08-01,-0.05706150839903437
2001-09-01,-0.12815178555705256
2001-10-01,0.06316213868748888
2001-11-01,0.06643344227449188
2001-12-01,0.04727387007155719
2002-01-01,-0.0145361874802846
2002-02-01,-0.020759971773689434
2002-03-01,0.043578952459530494
2002-04-01,-0.026367522255264956
2002-05-01,-0.028148026016223703
2002-06-01,-0.05565329749657576
2002-07-01,-0.08138332589347723
2002-08-01,0.025916266532868222
2002-09-01,-0.06325881265351535
2002-10-01,0.02700394464167303
2002-11-01,0.05318937061097332
2002-12-01,-0.05124627801132034
2003-01-01,-0.05336742361069384
2003-02-01,-0.024428650158436725
2003-03-01,0.013623732988653678
2003-04-01,0.0750157933169395
2003-05-01,0.08915117322588482
2003-06-01,0.004722737377922717
2003-07-01,0.026709104149307394
2003-08-01,0.05024068620821212
2003-09-01,-0.03262069651408825
2003-10-01,0.052407870834322565
2003-11-01,0.012087730237611713
2003-12-01,0.01888821427447886
2004-01-01,0.024975845882666218
2004-02-01,0.016232329964290814
2004-03-01,-0.017037513420839277
2004-04-01,-0.03463767393287069
2004-05-01,0.007452998126659944
2004-06-01,0.022300913720201758
2004-07-01,-0.03872753682100051
2004-08-01,-0.007283409869478659
2004-09-01,0.02697477242582394
2004-10-01,0.003876040580623767
2004-11-01,0.05803522498496109
2004-12-01,0.021529485747150544
2005-01-01,-0.015254681592391087
2005-02-01,0.014496452880430801
2005-03-01,-0.02278775983746872
2005-04-01,-0.033184603730836745
2005-05-01,0.04169729735452135
2005-06-01,0.01110725488306073
2005-07-01,0.04539729610870691
2005-08-01,-0.013660180150986214
2005-09-01,0.005943431639691166
2005-10-01,-0.02893739066572177
2005-11-01,0.04284265729072105
2005-12-01,-0.010921305825544503
2006-01-01,0.031939840111604764
2006-02-01,-0.003683393073217389
2006-03-01,0.011327361548844183
2006-04-01,0.009481607262615821
2006-05-01,-0.03409429618409432
2006-06-01,-0.016615292666288816
2006-07-01,-0.03004728087600893
2006-08-01,0.03039337502565894
2006-09-01,0.0121977867316043
2006-10-01,0.04290291443418649
2006-11-01,0.03734517365846899
2006-12-01,0.006398752066421671
2007-01-01,0.024929412019390404
2007-02-01,-0.012271779667628694
2007-03-01,0.011254228492281533
2007-04-01,0.031922267544482213
2007-05-01,0.03542147989483121
2007-06-01,-0.023237851112687027
2007-07-01,-0.05313838127350846
2007-08-01,3.668382501844118e-05
2007-09-01,0.01574867392070689
2007-10-01,0.0038747791517441477
2007-11-01,-0.02590854888965826
2007-12-01,-0.006730942123472926
2008-01-01,-0.04312952012535547
2008-02-01,-0.04912137515897329
2008-03-01,-0.017130835946720865
2008-04-01,0.01797849602560029
2008-05-01,0.017026099725291982
2008-06-01,-0.08153982647278524
2008-07-01,-0.013000146016205156
2008-08-01,0.023223448181324952
2008-09-01,-0.11410518084519125
2008-10-01,-0.1996135295746601
2008-11-01,-0.09860357306863299
2008-12-01,0.15492905573364452
2009-01-01,-0.10756661784762732
2009-02-01,-0.10540318654200265
2009-03-01,0.1629368365940488
2009-04-01,0.12890913262331896
2009-05-01,0.043184043408676404
2009-06-01,-0.03337973997008559
2009-07-01,0.07712221221188145
2009-08-01,0.016381634287221104
2009-09-01,0.0778318138478874
2009-10-01,-0.014527830971518267
2009-11-01,0.041746942697003714
2009-12-01,0.03674491212659943
2010-01-01,-0.05174907201158961
2010-02-01,0.0248793871304061
2010-03-01,0.051319024740731474
2010-04-01,0.02259175635844354
2010-05-01,-0.08969527684922647
2010-06-01,-0.03984356635474597
2010-07-01,0.07370525709895734
2010-08-01,-0.0714331364089151
2010-09-01,0.07110418972408783
2010-10-01,0.03218045636079387
2010-11-01,0.01917920871990579
2010-12-01,0.04478248412179667
2011-01-01,0.0040234688553145315
2011-02-01,0.0234971417478209
2011-03-01,0.03174781158062993
2011-04-01,0.022561760670004448
2011-05-01,-0.007416728743713167
2011-06-01,0.006191811704393043
2011-07-01,-0.052055926624894736
2011-08-01,-0.0659598856502593
2011-09-01,-0.08188622777640026
2011-10-01,0.17988016980734214
2011-11-01,0.025727313022299483
2011-12-01,-0.0020626423573468135
2012-01-01,0.04525968144786062
2012-02-01,0.026584440397221607
2012-03-01,0.012977852196348704
2012-04-01,-0.018559448197846353
2012-05-01,-0.07618128099144933
2012-06-01,0.06232915630698054
2012-07-01,-0.00876375292789331
2012-08-01,0.038450194376865324
2012-09-01,0.021200689489313192
2012-10-01,-0.014026811989758565
2012-11-01,-0.002684678472378165
2012-12-01,0.02602926808592041
2013-01-01,0.03872949140911183
2013-02-01,0.0013888423736777636
2013-03-01,0.04206766321971887
2013-04-01,0.015582371540959594
2013-05-01,0.045475116924549815
2013-06-01,-0.012744383049619147
2013-07-01,0.05127612096245429
2013-08-01,-0.04361889509775681
2013-09-01,0.04119438803232342
2013-10-01,0.022582169568396614
2013-11-01,0.023370797743347074
2013-12-01,0.03064152037104938
2014-01-01,-0.02006041398925778
2014-02-01,0.08195731482037595
2014-03-01,0.00451201030253543
2014-04-01,-0.023155372935712806
2014-05-01,0.016393829388975285
2014-06-01,0.03377571666640664
2014-07-01,-0.04274145036922179
2014-08-01,0.04830433341562233
2014-09-01,-0.03678380330352904
2014-10-01,0.04409915019721722
2014-11-01,0.018829483228848257
2014-12-01,0.014508272271337917
2015-01-01,-0.028655333770574897
2015-02-01,0.05187074500579858
2015-03-01,-0.008727933640857036
2015-04-01,-0.0008246337333663237
2015-05-01,0.0023463216653778554
2015-06-01,-0.016254377620567736
2015-07-01,-0.002953596440202305
2015-08-01,-0.05426944008167309
2015-09-01,-0.015967273575147423
2015-10-01,0.06329130754131956
2015-11-01,-0.00584764476308681
2015-12-01,-0.044239809405939676
2016-01-01,-0.06010715137620727
2016-02-01,0.007285686662684454
2016-03-01,0.052554321023747914
2016-04-01,0.011209517618048528
2016-05-01,0.007940275919463273
2016-06-01,-0.009619903005182222
2016-07-01,0.04114653380329602
2016-08-01,0.009922599723905115
2016-09-01,0.002591368762318925
2016-10-01,-0.026703369904816157
2016-11-01,0.07606070299143641
2016-12-01,0.01400419622161247
2017-01-01,0.012573391749957438
2017-02-01,0.02856712561174037
2017-03-01,-0.016194591804912346
2017-04-01,0.014192714859984967
2017-05-01,-0.0002078036525662491
2017-06-01,-0.0006320297550084579
2017-07-01,0.009840055324420635
2017-08-01,-0.009508066608030422
2017-09-01,0.030962215271196955
2017-10-01,0.007902835251579882
2017-11-01,0.03548659201360886
2017-12-01,0.011228252342095431
2018-01-01,0.034565138813485025
2018-02-01,-0.04050640857112026
2018-03-01,0.00167408995125566
2018-04-01,0.024312301833568167
2018-05-01,0.02383554898082926
2018-06-01,-0.0036399929086412984
2018-07-01,0.021881039095480222
2018-08-01,0.0344383299615669
2018-09-01,-0.007056164111826765
2018-10-01,-0.08599873676179734
2018-11-01,0.002575546184082964
2018-12-01,-0.11480956240925824
2019-01-01,0.10170349564636183
2019-02-01,0.03938651123204684
2019-03-01,-0.009715464671926759
2019-04-01,0.02530957884594468
2019-05-01,-0.0627647060613177
2019-06-01,0.07187401133267082
2019-07-01,0.004060894473175321
2019-08-01,-0.026352816666412232
2019-09-01,0.0264775292563469
2019-10-01,0.0298840614323895
2019-11-01,0.027360420609567383
2019-12-01,0.03254171303261568
2020-01-01,-0.02084403780828757
2020-02-01,-0.09362429266160352
2020-03-01,-0.2125328342000456
2020-04-01,0.21251496024872252
2020-05-01,0.10581090192404297
2020-06-01,0.006466515010808726
2020-07-01,0.050052940271842906
2020-08-01,0.03355600113471499
2020-09-01,-0.031246743220829543
2020-10-01,-0.0062234664331974904
2020-11-01,0.12731895206969696
2020-12-01,0.04538790801111797
2021-01-01,0.019754937114859275
2021-02-01,0.03477149389109151
2021-03-01,0.0019380527826114132
2021-04-01,0.02561882581298383
2021-05-01,0.0010071723222741498
2021-06-01,0.008764719051998717
2021-07-01,-0.015088766031671204
2021-08-01,0.02285087469494848
2021-09-01,-0.03993324938107893
2021-10-01,0.039061185522616115
2021-11-01,-0.05159381002504572
2021-12-01,0.053501152647040896
2022-01-01,-0.07810395432595671
2022-02-01,-0.015635081842641792
2022-03-01,0.031798962040862924
2022-04-01,-0.0927959533113159
2022-05-01,-0.008997771802647655
2022-06-01,-0.0815386488090917
2022-07-01,0.08110711720077182
2022-08-01,-0.02596560112759727
2022-09-01,-0.08935622789382006
2022-10-01,0.0604682845090087
2022-11-01,0.045481485525708104
2022-12-01,-0.059626913860294596
2023-01-01,0.0894480134685596
2023-02-01,-0.040649353190587656
2023-03-01,-0.014228765595512134
2023-04-01,-0.011015564069385843
2023-05-01,-0.021128427817556077
2023-06-01,0.06782355450648625
2023-07-01,0.03880581086241766
2023-08-01,-0.03360477732446077
2023-09-01,-0.059436551885236444
2023-10-01,-0.040493704758347134
2023-11-01,0.08943549776821186
2023-12-01,0.060450953164626564
2024-01-01,-0.010983007486511754
2024-02-01,0.03602056766870501
2024-03-01,0.0326953394056937
2024-04-01,-0.05007601549956121
2024-05-01,0.029403658445712435
2024-06-01,-0.0018639284329847604
2024-07-01,0.05598025461371041
2024-08-01,0.030779064051527694
2024-09-01,0.04049753402749928
2024-10-01,-0.00047704306123742997
2024-11-01,0.08191867754554566
2024-12-01,-0.0670592701850408
